*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
g++ -O3 src/hostprocess.cpp    debugger/host_debugger.cpp src/actgraph_pr_sw.cpp src/actgraph_bfs_sw.cpp src/actgraph_bc_sw.cpp src/grafboost_pr_sw.cpp src/grafboost_bfs_sw.cpp src/grafboost_bc_sw.cpp src/edge_process.cpp src/srkernelprocess.cpp graphs/create2Dgraph.cpp graphs/createsmartgraph.cpp graphs/graph.cpp graphs/generateactivevertices.cpp heuristics/heuristics.cpp algorithm/algorithm.cpp utility/utility.cpp src/kernelprocess.cpp debugger/kernel_debugger.cpp sortreduce-master/examples/graph/src//FileReaderAio.cpp sortreduce-master/examples/graph/src//EdgeProcess.cpp sortreduce-master/examples/graph/src//VertexValues.cpp sortreduce-master/examples/graph/src//BCMergeFlip.cpp -DKVTYPES1='uint64_t,uint32_t'  -DKVTYPES2='uint32_t,uint32_t' -Isortreduce-master/include/ -Isortreduce-master/examples/graph/src/ -Lsortreduce-master/obj/ -std=c++11 -lsortreduce -pthread -laio -march=native -lrt -o acts_nthreads
./acts_nthreads
Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 1
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
$$$ edge_process::generatekeyvalues_stream. end of generate. 367392 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368770 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367786 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:1][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366815 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366996 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367268 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367210 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367722 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367252 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367224 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367134 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366430 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367857 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367258 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 365897 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366955 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366796 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366551 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:2][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366356 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 365502 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366307 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 365574 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 365802 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366043 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366250 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 365422 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 365938 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 365108 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366288 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366272 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367289 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366488 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367079 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366760 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368286 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:3][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367351 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367576 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367915 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367624 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367071 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367621 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367429 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367235 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 328 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 149 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367496 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366684 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367245 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367901 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 126 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 263 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 29 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 69 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367173 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366715 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:0][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367886 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367908 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367964 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368070 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368154 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368470 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367617 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368404 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367646 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367590 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 368007 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367775 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368120 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367577 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367457 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367585 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366577 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367054 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:1][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367838 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366640 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367671 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367852 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367508 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367669 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367662 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367638 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367437 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367064 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366960 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 365803 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367181 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367361 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366244 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366187 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:2][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366462 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366183 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 365653 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 365734 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366195 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367055 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 365909 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366730 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366027 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366431 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366094 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367624 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366287 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366959 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367499 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366368 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:3][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367565 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367361 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367971 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367284 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367993 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367231 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367156 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366959 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 117 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367155 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367444 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367088 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:0][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 73 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 170 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 156 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367164 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367646 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 136 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 289 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368500 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367765 edges from active vertices extracted
PP&A:: [threadidx:PP&A:: [threadidx:2][size:4][step:1], [threadidx:3][size:4][step:1], [threadidx:23][size:][size:44][step:1], [iteration_idx:0][size:5][step:1]][step:1], [iteration_idx:0][size:5][step:1]

$$$ edge_process::generatekeyvalues_stream. end of generate. 368180 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368002 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368999 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 369071 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366846 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367762 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367630 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367453 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367445 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:1][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367592 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367943 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367223 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 368553 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368265 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367580 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368910 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368767 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 369061 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367428 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368351 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368595 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368895 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367778 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:2][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 368332 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368879 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368560 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366764 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367864 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367317 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366875 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367314 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367947 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368041 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366853 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367290 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:2][size:5][step:1]
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367264 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367634 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368179 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368273 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:3][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367488 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366856 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366859 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366800 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366660 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368001 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367165 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366783 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367536 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367385 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366899 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367337 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367629 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:3][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366895 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367151 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366534 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367175 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 24 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 297 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 167 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366534 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367663 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367063 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366575 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366206 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366774 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 155 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 127 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 32 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 307 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 19 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
>>> actgraph_pr_sw::start2 Finished: all threads joined...
>>> actgraph_pr_sw::start2: super iteration: [i_batch: 4][size: 16][step: 4]
>>> actgraph_pr_sw::start2: loading vertex properties...
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367761 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368635 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367387 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367390 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367801 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368137 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368453 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368418 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367788 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367609 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367652 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368274 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:4][size:4][step:1], [iteration_idx:1][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:6][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367675 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368163 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368223 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368670 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367839 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367646 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368004 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368648 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:5][size:4][step:1], [iteration_idx:1][size:5][step:1]
PP&A:: [threadidx:3][size:4][step:1], [threadidx:7][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 368693 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368758 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367740 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367488 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367665 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368196 edges from active vertices extracted
