*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
g++ -O3 src/hostprocess.cpp    debugger/host_debugger.cpp src/actgraph_pr_sw.cpp src/actgraph_bfs_sw.cpp src/actgraph_bc_sw.cpp src/grafboost_pr_sw.cpp src/grafboost_bfs_sw.cpp src/grafboost_bc_sw.cpp src/edge_process.cpp src/srkernelprocess.cpp graphs/create2Dgraph.cpp graphs/createsmartgraph.cpp graphs/graph.cpp graphs/generateactivevertices.cpp heuristics/heuristics.cpp algorithm/algorithm.cpp utility/utility.cpp src/kernelprocess.cpp debugger/kernel_debugger.cpp sortreduce-master/examples/graph/src//FileReaderAio.cpp sortreduce-master/examples/graph/src//EdgeProcess.cpp sortreduce-master/examples/graph/src//VertexValues.cpp sortreduce-master/examples/graph/src//BCMergeFlip.cpp -DKVTYPES1='uint64_t,uint32_t'  -DKVTYPES2='uint32_t,uint32_t' -Isortreduce-master/include/ -Isortreduce-master/examples/graph/src/ -Lsortreduce-master/obj/ -std=c++11 -lsortreduce -pthread -laio -march=native -lrt -o acts_nthreads
./acts_nthreads
Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 1
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
$$$ edge_process::generatekeyvalues_stream. end of generate. 128 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 266 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366503 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 238 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 187 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 293 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 236 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 66 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367815 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366704 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367422 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367711 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368253 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368201 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367192 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367985 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367271 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 368406 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368482 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366952 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368934 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368127 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367858 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366920 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367678 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368325 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366843 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367567 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367004 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367304 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366648 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366796 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367505 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367540 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367726 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366163 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367267 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367282 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366873 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 365870 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366847 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366655 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366156 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366594 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366420 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 365810 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366475 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 365509 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366796 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366177 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366457 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368048 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366152 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366446 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366416 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366890 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 365840 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366352 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366693 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367068 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367307 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367612 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367655 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367883 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 18 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 77 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367502 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367669 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366787 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367520 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367440 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367633 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367537 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 181 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367120 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367189 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366852 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 51 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 41 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 6 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 128 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 82 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 42 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 244 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366657 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366856 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 368084 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368297 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367841 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368076 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367919 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368025 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367503 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368239 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368375 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366791 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367737 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367905 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367866 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367266 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368550 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368373 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366946 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367682 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:1][size:5][step:1]
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367565 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367600 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367137 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366563 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367131 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367450 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367409 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366357 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367780 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368058 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 365794 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366498 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367467 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367243 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 365903 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366341 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:2][size:5][step:1]
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366446 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366135 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366032 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367949 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366622 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366192 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366118 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367817 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366386 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367698 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367415 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366676 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366111 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367066 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368505 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 365526 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 377 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 144 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 197 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367326 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 368127 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:0][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 368195 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367156 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367071 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 258 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 233 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367555 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367542 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367837 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367372 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367079 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366330 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 275 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 47 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366544 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367276 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367343 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 4 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 193 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367587 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367783 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367609 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367549 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:1][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367914 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368069 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368559 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367169 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367808 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367069 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367491 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367459 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367528 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367486 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367910 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367434 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 367184 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 368695 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:2][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366743 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367219 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366256 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366983 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367569 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367519 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366168 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367334 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367158 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366215 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366200 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367096 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367574 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366327 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366104 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366984 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:3][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366309 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366573 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366714 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366361 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 365626 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 365268 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367763 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 365779 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366671 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367341 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367181 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 365993 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366664 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366784 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367566 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367767 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 365664 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367524 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367795 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 366541 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367590 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367303 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 324 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 127 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367663 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 367390 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 366590 edges from active vertices extracted
