Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 1
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
host:: NUM VERTICES: 1073741824
host:: NUM EDGES: 17179869184
host:: NUMDRAMBANKS: 4
host:: NUMWORKERS: 1
host:: NUMSUBWORKERS: 8
host:: NUM_PARTITIONS: 32
host:: NUMCPUTHREADS: 4
host:: DATAWIDTH: 512
host:: VECTOR_SIZE: 8
host:: KVDATA_BATCHSIZE: 16777216
host:: KVDATA_BATCHSIZE_KVS: 2097152
host:: PADDEDKVDATA_BATCHSIZE: 20971520
host:: PADDEDKVDATA_BATCHSIZE_KVS: 2621440
host:: _x2PADDEDKVDATA_SIZE: 41943040
host:: _x2PADDEDKVDATA_SIZE_KVS: 5242880
host:: _x3PADDEDKVDATA_SIZE: 109051904
host:: _x3PADDEDKVDATA_SIZE_KVS: 13631488
host:: DRAMSZ: 109051904
host:: DRAMSZ_KVS: 13631488
host:: KVDATA_RANGE: 1073741824
host:: KVDATA_RANGE_POW: 30
host:: KVBUFFERSZ: 4096
host:: KVBUFFERSZ_KVS: 512
host:: KVSRCBUFFERSZ: 4608
host:: KVSRCBUFFERSZ_KVS: 576
host:: KVSRCBUFFERSZ_APPLY: 4608
host:: KVSRCBUFFERSZ_APPLY_KVS: 576
host:: KVDESTBUFFERSZ: 4608
host:: KVDESTBUFFERSZ_KVS: 576
host:: OFFSETSCODE: 0
host:: SIZESCODE: 1
host:: SIZEOFKV: 4
host:: SIZEOFVERTEXID: 32
host:: TREE_DEPTH: 3
host:: KVSTATS_SIZE: 32768
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION0: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION1: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION2: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION3: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION4: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION5: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION6: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION7: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION8: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION9: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION10: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION11: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION12: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION13: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION14: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION15: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION0_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION1_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION2_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION3_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION4_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION5_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION6_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION7_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION8_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION9_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION10_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION11_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION12_KVS: 256
