*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
g++ -O3 src/hostprocess.cpp    debugger/host_debugger.cpp src/actgraph_pr_sw.cpp src/actgraph_bfs_sw.cpp src/actgraph_bc_sw.cpp src/grafboost_pr_sw.cpp src/grafboost_bfs_sw.cpp src/grafboost_bc_sw.cpp src/edge_process.cpp src/srkernelprocess.cpp graphs/create2Dgraph.cpp graphs/createsmartgraph.cpp graphs/graph.cpp graphs/generateactivevertices.cpp heuristics/heuristics.cpp algorithm/algorithm.cpp utility/utility.cpp src/kernelprocess.cpp debugger/kernel_debugger.cpp sortreduce-master/examples/graph/src//FileReaderAio.cpp sortreduce-master/examples/graph/src//EdgeProcess.cpp sortreduce-master/examples/graph/src//VertexValues.cpp sortreduce-master/examples/graph/src//BCMergeFlip.cpp -DKVTYPES1='uint64_t,uint32_t'  -DKVTYPES2='uint32_t,uint32_t' -Isortreduce-master/include/ -Isortreduce-master/examples/graph/src/ -Lsortreduce-master/obj/ -std=c++11 -lsortreduce -pthread -laio -march=native -lrt -o acts_nthreads
./acts_nthreads
Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 1
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION11: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION12: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION13: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION14: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION15: 2048
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION0_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION1_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION2_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION3_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION4_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION5_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION6_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION7_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION8_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION9_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION10_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION11_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION12_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION13_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION14_KVS: 256
host:: APPLYVERTEXBUFFERSZ_FORSSDPARTITION15_KVS: 256
host:: APPLYVERTEXBUFFERSZ: 2048
host:: APPLYVERTEXBUFFERSZ_KVS: 256
host:: VERTICESDATA_BATCHSIZE: 67108864
host:: VERTICESDATA_BUFFERSZ: 65536
host:: KVSPARTITIONBUFFERSZ: 268435456
host:: NUMSSDPARTITIONS: 16
host:: KVDATA_RANGE_FORSSDPARTITION0_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION1_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION2_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION3_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION4_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION5_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION6_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION7_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION8_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION9_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION10_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION11_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION12_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION13_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION14_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION15_POW: 26
host:: KVDATA_RANGE_FORSSDPARTITION0: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION1: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION2: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION3: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION4: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION5: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION6: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION7: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION8: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION9: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION10: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION11: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION12: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION13: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION14: 67108864
host:: KVDATA_RANGE_FORSSDPARTITION15: 67108864
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION0: 0
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION1: 67108864
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION2: 134217728
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION3: 201326592
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION4: 268435456
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION5: 335544320
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION6: 402653184
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION7: 469762048
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION8: 536870912
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION9: 603979776
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION10: 671088640
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION11: 738197504
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION12: 805306368
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION13: 872415232
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION14: 939524096
host:: KVDATA_RANGEOFFSET_FORSSDPARTITION15: 1006632960
host:: TREEDEPTH_FORSSDPARTITION0: 3
host:: TREEDEPTH_FORSSDPARTITION1: 3
host:: TREEDEPTH_FORSSDPARTITION2: 3
host:: TREEDEPTH_FORSSDPARTITION3: 3
host:: TREEDEPTH_FORSSDPARTITION4: 3
host:: TREEDEPTH_FORSSDPARTITION5: 3
host:: TREEDEPTH_FORSSDPARTITION6: 3
host:: TREEDEPTH_FORSSDPARTITION7: 3
host:: TREEDEPTH_FORSSDPARTITION8: 3
host:: TREEDEPTH_FORSSDPARTITION9: 3
host:: TREEDEPTH_FORSSDPARTITION10: 3
host:: TREEDEPTH_FORSSDPARTITION11: 3
host:: TREEDEPTH_FORSSDPARTITION12: 3
host:: TREEDEPTH_FORSSDPARTITION13: 3
host:: TREEDEPTH_FORSSDPARTITION14: 3
host:: TREEDEPTH_FORSSDPARTITION15: 3
host:: VERTICESDATASZ_FORDRAMX: 67108864
host:: MAXTREEDEPTH: 3
host:: MESSAGES_SIZE: 1024
host:: NUMSSDPARTITIONS: 16
host:: MAXNUMSSDPARTITIONS: 16
host:: NM: 666
host:: DESTTMPKVBUFFERSZ: 666
host:: DESTTMPKVBUFFERSZ_KVS: 666
host:: TOTALDESTTMPKVBUFFERSZ: 8704
host:: TOTALDESTTMPKVBUFFERSZ_KVS: 1088
host:: NUMWORKERS_APPLYPH: 1
host:: NUMSUBWORKERS_APPLYPH: 1
host:: LOCKE NOT DEFINED
host:: STREAMEDGESSETUP DEFINED
host:: sizeof(keyvalue_t): 8 bytes (64 bits)
host:: sizeof(vertex_t): 4 bytes (32 bits)
host:: sizeof(edge_t): 8 bytes (64 bits)

printallparameters:: BC_ALGORITHM
graph::openfilesforreading : opening files for reading
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_1by1/kronecker30_0_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_1by1/kronecker30_0_0.edges
graph::opentemporaryfilesforwriting : opening temporary files for writing...
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_9.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_10.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_11.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_12.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_13.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_14.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_15.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_9.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_10.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_11.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_12.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_13.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_14.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_15.vproperties
graph::opentemporaryfilesforreading : opening temporary files for reading
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_9.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_10.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_11.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_12.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_13.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_14.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_15.vdata
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_0.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_1.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_2.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_3.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_4.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_5.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_6.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_7.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_8.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_9.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_10.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_11.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_12.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_13.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_14.vproperties
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_16by16/kronecker30_15.vproperties
generating vertices data... 
finished generating vertices data
generating vertex properties... 
graph::generating vertex outdegrees... 
graph::generating vertex outdegrees... 
graph::generating vertex outdegrees... 
graph::generating vertex outdegrees... 
graph::generating vertex outdegrees... 
graph::generating vertex outdegrees... 
graph::generating vertex outdegrees... 
graph::generating vertex outdegrees... 
graph::generating vertex outdegrees... 
graph::generating vertex outdegrees... 
graph::generating vertex outdegrees... 
graph::generating vertex outdegrees... 
graph::generating vertex outdegrees... 
graph::generating vertex outdegrees... 
graph::generating vertex outdegrees... 
graph::generating vertex outdegrees... 
finished generating vertex properties data
edge_process::edge_process:: constructor called. 
edge_process::edge_process:: constructor called. 
edge_process::edge_process:: constructor called. 
edge_process::edge_process:: constructor called. 
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 4611686018427387920
Loading file fd 0 size 4611686018427387920
FileKvReader:: variables passed: moffset_bytes: 4611686018427387896, mfilesize_bytes: 9223372036854775792
Loading file fd 0 size 9223372036854775792
FileKvReader:: variables passed: moffset_bytes: 9223372036854775792, mfilesize_bytes: 13835058055282163688
Loading file fd 0 size 13835058055282163688
FileKvReader:: variables passed: moffset_bytes: 13835058055282163688, mfilesize_bytes: 18446744073709551584
Loading file fd 0 size 18446744073709551584
edge_process::edge_process:: constructor called. 
edge_process::edge_process:: constructor called. 
edge_process::edge_process:: constructor called. 
edge_process::edge_process:: constructor called. 
graph::writerootvertextoactiveverticesfiles : write root active vertex.
graph::openactiveverticesfilesforwriting : open active vertices (iteration 0) files for writing...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration0.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration0.vertexisactive
graph::closeactiveverticesfilesforwriting : close active vertices files for writing...
graph::writerootvertextoactiveverticesfiles : finished writing root active vertex...
actgraph_bfs_sw::run: graph iteration 0 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 0) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration0.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration0.vertexisactive
graph::openactiveverticesfilesforwriting : open active vertices (iteration 1) files for writing...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration1.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration1.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 1
=== actgraph_bfs_sw::run: number of active vertices for graph iteration 0: 1 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 8
Loading file fd 69 size 8
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 0
Loading file fd 69 size 0
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 0
Loading file fd 69 size 0
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 0
Loading file fd 69 size 0
actgraph_bfs_sw:: type changed, switching data structures for graph iteration 0
graph::closefilesforreading : close files for reading...
graph::openfilesforreading : opening files for reading
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_1by1/kronecker30_0_0.edgeoffsets
INFO: Successfully opened /oj2zf/datasets/kronecker30/kronecker30_1by1/kronecker30_0_0.edges
=== PARTIAL_ACCESS_TYPE ===
>>> actgraph_bfs_sw::start: generating & partitioning vertex updates ...
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:0], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:0], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
PP&A:: [graph_iterationidx:0], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
PP&A:: [graph_iterationidx:0], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 19
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: partitioning and applying vertex updates ...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 0][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:0], [threadidx:1][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:0], [threadidx:0][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:0], [threadidx:2][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 4][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:0], [threadidx:3][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:0], [threadidx:0][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:0], [threadidx:1][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 8][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:0], [threadidx:2][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:0], [threadidx:1][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 12][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:0], [threadidx:2][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:0], [threadidx:3][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 8978818011[nanao seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 8978818[micro seconds](Iteration 666)
