*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
g++ -O3 src/hostprocess.cpp    debugger/host_debugger.cpp src/actgraph_pr_sw.cpp src/actgraph_bfs_sw.cpp src/actgraph_bc_sw.cpp src/grafboost_pr_sw.cpp src/grafboost_bfs_sw.cpp src/grafboost_bc_sw.cpp src/edge_process.cpp src/srkernelprocess.cpp graphs/create2Dgraph.cpp graphs/createsmartgraph.cpp graphs/graph.cpp graphs/generateactivevertices.cpp heuristics/heuristics.cpp algorithm/algorithm.cpp utility/utility.cpp src/kernelprocess.cpp debugger/kernel_debugger.cpp sortreduce-master/examples/graph/src//FileReaderAio.cpp sortreduce-master/examples/graph/src//EdgeProcess.cpp sortreduce-master/examples/graph/src//VertexValues.cpp sortreduce-master/examples/graph/src//BCMergeFlip.cpp -DKVTYPES1='uint64_t,uint32_t'  -DKVTYPES2='uint32_t,uint32_t' -Isortreduce-master/include/ -Isortreduce-master/examples/graph/src/ -Lsortreduce-master/obj/ -std=c++11 -lsortreduce -pthread -laio -march=native -lrt -o acts_nthreads
./acts_nthreads
Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 1
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 10854249 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10852903 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 7224 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 7246 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10859803 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10856460 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 10861896 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10855329 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 10651 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 4252 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 5919 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10853779 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 7559 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 1041 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10855180 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:0][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 10854453 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 10856096 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 96 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 6285 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10854186 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10853179 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10852847 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 10857514 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 10858252 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10858596 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10859812 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10862134 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10858822 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10856989 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10859356 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10859980 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10861488 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:1][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 10859396 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10859569 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10863568 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 10862377 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10860956 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10859529 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10861122 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 10862549 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 10860047 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10858785 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10862812 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10860988 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10863155 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10861102 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10859167 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10859914 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:2][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 10860489 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 10859831 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10861723 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10861629 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10859768 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10863434 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 10863128 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10861049 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 10862126 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10862401 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10862207 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10861653 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10859706 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10858909 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10861366 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10860116 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10858487 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:15][size:4][step:1], [iteration_idx:3][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 10860158 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 10854514 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10858616 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10858577 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10857237 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10858330 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:3][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:13][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 10035 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 3179 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10859789 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10849188 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10861439 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10853187 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10857982 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10861192 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 10859140 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:12][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 2005 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:14][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 3619 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 6680 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 8507 edges from active vertices extracted
>>> actgraph_pr_sw::start2 Finished: all threads joined...
>>> actgraph_pr_sw::start2: finished start2. Time Elapsed: : Time Elapsed = 358487184668[nanao seconds](Iteration 666)
>>> actgraph_pr_sw::start2: finished start2. Time Elapsed: : Time Elapsed = 358487184[micro seconds](Iteration 666)
>>> actgraph_pr_sw::start2: finished start2. Time Elapsed: : Time Elapsed = 358487[milli seconds](Iteration 666)
>>> actgraph_pr_sw::start2: finished start2. Time Elapsed: : Time Elapsed = 358[seconds](Iteration 666)

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
graph::closeactiveverticesfilesforwriting : close active vertices files for writing...
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [0]: 5939026
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [1]: 5941494
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [2]: 5940156
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [3]: 5944316
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [0]: 5945620
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [1]: 5943214
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [2]: 5937764
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [3]: 5938394
>>> actgraph_bfs_sw::summary Total number of kvReads for all threads (1): 23764992
>>> actgraph_bfs_sw::summary Total number of kvReads for all threads (2): 23764992
actgraph_bfs_sw::run: graph iteration 8 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 8) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration8.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration8.vertexisactive
graph::openactiveverticesfilesforwriting : open active vertices (iteration 9) files for writing...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration9.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration9.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 746984000
=== actgraph_bfs_sw::run: number of active vertices for graph iteration 8: 746984000 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 1493968000
Loading file fd 69 size 1493968000
FileKvReader:: variables passed: moffset_bytes: 1493968000, mfilesize_bytes: 2987936000
Loading file fd 69 size 2987936000
FileKvReader:: variables passed: moffset_bytes: 2987936000, mfilesize_bytes: 4481904000
Loading file fd 69 size 4481904000
FileKvReader:: variables passed: moffset_bytes: 4481904000, mfilesize_bytes: 5975872000
Loading file fd 69 size 5975872000
actgraph_bfs_sw:: type not changed for graph iteration 8
=== STREAMING_ACCESS_TYPE ===
>>> actgraph_pr_sw::start2: super iteration: [i_batch: 0][size: 16][step: 4]
>>> actgraph_pr_sw::start2: loading vertex properties...
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:0][size:4][step:1]
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605771 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12606822 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12604520 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12604726 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605159 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605198 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607461 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12603938 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605460 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12604222 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12604050 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12602944 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12604890 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12603056 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12603642 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605224 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:1][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:1][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:1][size:4][step:1]
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12606525 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12609380 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12609541 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12606270 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605272 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12606621 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608152 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608874 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607416 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607424 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607150 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12606726 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607080 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605855 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605106 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608221 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:2][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:2][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:2][size:4][step:1]
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607240 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608937 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607071 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12606578 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12612192 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12609962 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608544 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12606323 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12609719 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12609732 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12606830 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12609766 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12610024 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608878 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12610007 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608745 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:3][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:3][size:5][step:1]
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:3][size:4][step:1]
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:3][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12610762 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12614319 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12611713 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12610684 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12613529 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12612773 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12603276 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12606710 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12613136 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12606385 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605491 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12613068 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12614086 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607874 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12612106 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12613438 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 7817 edges from active vertices extracted
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 1247 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 8412 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:4][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 1482 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 0 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607376 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:0][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:0][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608586 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:0][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607984 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12604902 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605987 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12604717 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605385 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12604446 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605097 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605923 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12606320 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12602631 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605221 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12602633 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12604866 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12605312 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12609382 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:1][size:5][step:1]
PP&A:: [threadidx:2][size:4][step:1], [threadidx:2][size:4][step:1], [iteration_idx:1][size:4][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607782 edges from active vertices extracted
PP&A:: [threadidx:3][size:4][step:1], [threadidx:3][size:4][step:1], [iteration_idx:1][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12609053 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607663 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12606863 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608393 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607047 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607007 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608485 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607986 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12606837 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608349 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607591 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12606920 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12606807 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607389 edges from active vertices extracted
PP&A:: [threadidx:1][size:4][step:1], [threadidx:1][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608130 edges from active vertices extracted
PP&A:: [threadidx:0][size:4][step:1], [threadidx:0][size:4][step:1], [iteration_idx:2][size:5][step:1]
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608302 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12608352 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607911 edges from active vertices extracted
$$$ edge_process::generatekeyvalues_stream. end of generate. 12607905 edges from active vertices extracted
